     1                                  [org 0x0100]
   346 00002C1F 434342FFFFFFFFFFFF-
   346 00002C28 FFFFFFFFFFFEFFFFFF-
   346 00002C31 FFFFFFFFFFFFFFFFFF-
   346 00002C3A FFFFFFFFFFFFFFFFFF-
   346 00002C43 FFFFFFFFFFFFFFFFFF-
   346 00002C4C FFFFFFFFFFFFFFFFFF-
   346 00002C55 FFFF434343435B4444-
   346 00002C5E 432B422B41FFFFFFFF-
   346 00002C67 FFFFFFFFFFFFFFFFFE-
   346 00002C70 FFFFFFFFFFFFFFFFFF-
   346 00002C79 FFFFFFFFFFFFFFFFFF-
   346 00002C82 FFFFFFFFFFFFFFFFFF-
   346 00002C8B FFFFFFFFFFFFFFFFFF-
   346 00002C94 FFFFFFFFFF2B434343-
   346 00002C9D 5C5C5C4342FFFFFFFF-
   346 00002CA6 FFFFFFFFFFFFFFFFFF-
   346 00002CAF FFFFFEFFFFFFFFFFFF-
   346 00002CB8 FFFFFFFFFFFFFFFFFF-
   346 00002CC1 FFFFFFFFFFFFFFFFFF-
   346 00002CCA FFFFFFFFFFFFFFFFFF-
   346 00002CD3 FFFFFFFFFFFFFFFF2A-
   346 00002CDC 42435C5C5C5C432AFF-
   346 00002CE5 FFFFFFFFFFFFFFFFFF-
   346 00002CEE FFFFFFFFFFFEFFFFFF-
   346 00002CF7 FFFFFFFFFFFFFFFFFF-
   346 00002D00 FFFFFFFFFFFFFFFFFF-
   346 00002D09 FFFFFFFFFFFFFFFFFF-
   346 00002D12 FFFFFFFFFFFFFFFFFF-
   346 00002D1B FFFFFF2B2B435C5C5B-
   346 00002D24 42FFFFFFFFFFFFFFFF-
   346 00002D2D FFFFFFFFFFFFFFFFFE-
   346 00002D36 FFFFFFFFFFFFFFFFFF-
   346 00002D3F FFFFFFFFFFFFFFFFFF-
   346 00002D48 FFFFFFFFFFFFFFFFFF-
   346 00002D51 FFFFFFFFFFFFFFFFFF-
   346 00002D5A FFFFFFFFFFFFFFFF41-
   346 00002D63 425B432BFFFFFFFFFF-
   346 00002D6C FFFFFFFFFFFFFFFFFF-
   346 00002D75 FFFFFEFFFFFFFFFFFF-
   346 00002D7E FFFFFFFFFFFFFFFFFF-
   346 00002D87 FFFFFFFFFFFFFFFFFF-
   346 00002D90 FFFFFFFFFFFFFFFFFF-
   346 00002D99 FFFFFFFFFFFFFFFFFF-
   346 00002DA2 FFFFFF2B430E2AFFFF-
   346 00002DAB FFFFFFFFFFFFFFFFFF-
   346 00002DB4 FFFFFFFFFFFEFFFFFF-
   346 00002DBD FFFFFFFFFFFFFFFFFF-
   346 00002DC6 FFFFFFFFFFFFFFFFFF-
   346 00002DCF FFFFFFFFFFFFFFFFFF-
   346 00002DD8 FFFFFFFFFFFFFFFFFF-
   346 00002DE1 FFFFFFFFFFFF2A4241-
   346 00002DEA FFFFFFFFFFFFFFFFFF-
   346 00002DF3 FFFFFFFFFFFFFFFFFE-
   346 00002DFC FFFFFFFFFFFFFFFFFF-
   346 00002E05 FFFFFFFFFFFFFFFFFF-
   346 00002E0E FFFFFFFFFFFFFFFFFF-
   346 00002E17 FFFFFFFFFFFFFFFFFF-
   346 00002E20 FFFFFFFFFFFFFFFFFF-
   346 00002E29 FFFFFFFFFFFFFFFFFF-
   346 00002E32 FFFFFFFFFFFFFFFFFF-
   346 00002E3B FFFFFEFFFFFFFFFFFF-
   346 00002E44 FFFFFFFFFFFFFFFFFF-
   346 00002E4D FFFFFFFFFFFFFFFFFF-
   346 00002E56 FFFFFFFFFFFFFFFFFF-
   346 00002E5F FFFFFFFFFFFFFFFFFF-
   346 00002E68 FFFFFFFFFFFFFFFFFF-
   346 00002E71 FFFFFFFFFFFFFFFFFF-
   346 00002E7A FFFFFFFFFFFEFFFFFF-
   346 00002E83 FFFFFFFFFFFFFFFFFF-
   346 00002E8C FFFFFFFFFFFFFFFFFF-
   346 00002E95 FFFFFFFFFFFFFFFFFF-
   346 00002E9E FFFFFFFFFFFFFFFFFF-
   346 00002EA7 FFFFFFFFFFFFFFFFFF-
   346 00002EB0 FFFFFFFFFFFFFFFFFF-
   346 00002EB9 FFFFFFFFFFFFFFFFFE-
   346 00002EC2 00                 
   347 00002EC3 FFFFFFFFFFFFFFFFFF-     horse4:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   347 00002ECC FFFFFFFFFFFFFFFFFF-
   347 00002ED5 FFFFFFFFFFFFFFFFFF-
   347 00002EDE FFFFFFFFFFFFFFFFFF-
   347 00002EE7 FFFFFFFFFFFFFFFFFF-
   347 00002EF0 FFFFFFFFFFFFFFFFFF-
   347 00002EF9 FFFFFFFFFFFFFFFFFF-
   347 00002F02 FFFFFEFFFFFFFFFFFF-
   347 00002F0B FFFFFFFFFFFFFFFFFF-
   347 00002F14 FFFFFFFFFFFFFFFFFF-
   347 00002F1D FFFFFFFFFFFFFFFFFF-
   347 00002F26 FFFFFFFFFFFFFFFFFF-
   347 00002F2F FFFFFFFFFFFFFFFFFF-
   347 00002F38 FFFFFFFFFFFFFFFFFF-
   347 00002F41 FFFFFFFFFFFEFFFFFF-
   347 00002F4A FFFFFFFFFFFFFFFFFF-
   347 00002F53 FFFFFFFFFFFFFFFFFF-
   347 00002F5C FFFFFFFFFFFFFFFFFF-
   347 00002F65 FFFFFFFFFFFFFFFFFF-
   347 00002F6E FFFFFFFFFFFFFFFFFF-
   347 00002F77 FFFFFFFFFFFFFFFFFF-
   347 00002F80 FFFFFFFFFFFFFFFFFE-
   347 00002F89 FFFFFFFFFFFFFFFFFF-
   347 00002F92 FFFFFFFFFFFFFFFFFF-
   347 00002F9B FFFFFFFFFFFFFFFFFF-
   347 00002FA4 FFFFFFFFFFFFFFFFFF-
   347 00002FAD FFFFFFFFFFFFFFFFFF-
   347 00002FB6 FFFFFFFFFFFFFFFFFF-
   347 00002FBF FFFFFFFFFFFFFFFFFF-
   347 00002FC8 FFFFFEFFFFFFFFFFFF-
   347 00002FD1 FFFFFFFFFFFFFFFFFF-
   347 00002FDA FFFFFFFFFFFFFFFFFF-
   347 00002FE3 FFFFFFFFFFFFFFFFFF-
   347 00002FEC FFFFFFFFFFFFFFFFFF-
   347 00002FF5 FFFFFFFFFFFFFFFFFF-
   347 00002FFE FFFFFFFFFFFFFFFFFF-
   347 00003007 FFFFFFFFFFFEFFFFFF-
   347 00003010 FFFFFFFFFFFFFFFFFF-
   347 00003019 FFFFFFFFFFFFFFFFFF-
   347 00003022 FFFFFFFFFFFFFFFFFF-
   347 0000302B FFFFFFFFFFFFFFFFFF-
   347 00003034 FFFFFFFFFFFFFFFFFF-
   347 0000303D FFFFFFFFFFFFFFFFFF-
   347 00003046 FFFFFFFFFFFFFFFFFE-
   347 0000304F FFFFFFFFFFFFFFFFFF-
   347 00003058 FFFFFFFFFFFFFFFFFF-
   347 00003061 FFFFFFFFFFFFFFFFFF-
   347 0000306A FFFFFFFFFFFFFFFFFF-
   347 00003073 FFFFFFFFFFFFFFFFFF-
   347 0000307C FFFFFFFFFFFFFFFFFF-
   347 00003085 FFFFFFFFFFFFFFFFFF-
   347 0000308E FFFFFEFFFFFFFFFFFF-
   347 00003097 FFFFFFFFFFFFFFFFFF-
   347 000030A0 FFFFFFFFFFFFFFFFFF-
   347 000030A9 FFFF5AFFFFFFFFFFFF-
   347 000030B2 FFFFFFB9FFFFFFFFFF-
   347 000030BB FFFFFFFFFFFFFFFFFF-
   347 000030C4 FFFFFFFFFFFFFFFFFF-
   347 000030CD FFFFFFFFFFFEFFFFFF-
   347 000030D6 FFFFFFFFFFFFFFFFFF-
   347 000030DF FFFFFFFFFFFFFFFFFF-
   347 000030E8 FF2AFFFF2B432B5BFF-
   347 000030F1 FFFFFFBABA72BABAFF-
   347 000030FA FFFFFFFFFFFFFFFFFF-
   347 00003103 FFFFFFFFFFFFFFFFFF-
   347 0000310C FFFFFFFFFFFFFFFFFE-
   347 00003115 FFFFFFFFFFFFFFFFFF-
   347 0000311E FFFFFFFFFFFFFFFFFF-
   347 00003127 FFFFFF2A2A4242435C-
   347 00003130 43422A2BFFFFB9BABA-
   347 00003139 BAB9BA11FFFFFFFFFF-
   347 00003142 FFFFFFFFFFFFFFFFFF-
   347 0000314B FFFFFFFFFFFFFFFFFF-
   347 00003154 FFFFFEFFFFFFFFFFFF-
   347 0000315D FFFFFFFFFFFFFFFFFF-
   347 00003166 1AA443432A2B422B42-
   347 0000316F 425C5C5B432BFFFF89-
   347 00003178 BAB9B9B911BAB911FF-
   347 00003181 FFFFFFFFFFFFFFFFFF-
   347 0000318A FFFFFFFFFFFFFFFFFF-
   347 00003193 FFFFFFFFFFFEFFFFFF-
   347 0000319C FFFFFFFFFFFFFFFFFF-
   347 000031A5 FF2A42414243432B2B-
   347 000031AE 43435C445C5C432B2B-
   347 000031B7 2BFF72B9B9B9BAD114-
   347 000031C0 D2BAFFFFFFFFFFFFFF-
   347 000031C9 FFFFFFFFFFFFFFFFFF-
   347 000031D2 FFFFFFFFFFFFFFFFFE-
   347 000031DB FFFFFFFFFFFFFFFFFF-
   347 000031E4 FFFFFF424342414343-
   347 000031ED 43424243435C5B5C5C-
   347 000031F6 424243432A7171BA88-
   347 000031FF F3929394FFFFFFFFFF-
   347 00003208 FFFFFFFFFF595AFFFF-
   347 00003211 FFFFFFFFFFFFFFFFFF-
   347 0000321A FFFFFEFFFFFFFFFFFF-
   347 00003223 FFFFFFFF414243410C-
   347 0000322C 424241424242434343-
   347 00003235 435C5C434343434106-
   347 0000323E 060619AB9494949495-
   347 00003247 FFFFFFFFFFFF425A5A-
   347 00003250 5A42FFFFFFFFFFFFFF-
   347 00003259 FFFFFFFFFFFEFFFFFF-
   347 00003262 FFFFFFFFFFFF2A4241-
   347 0000326B 190806064042424242-
   347 00003274 434343435C5B5B4343-
   347 0000327D 2B4342422A0C401894-
   347 00003286 94034A03FFFFFFFF59-
   347 0000328F 5A5A5A5A41FFFFFFFF-
   347 00003298 FFFFFFFFFFFFFFFFFE-
   347 000032A1 FFFFFFFFFFFFFFFF19-
   347 000032AA 404141151515A04143-
   347 000032B3 424243434243435B5C-
   347 000032BC 5C43430E4243434241-
   347 000032C5 19AC94941A4B4A4AFF-
   347 000032CE 425A5A5A59425AFFFF-
   347 000032D7 FFFFFFFFFFFFFFFFFF-
   347 000032E0 FFFFFEFFFFFFFFFFFF-
   347 000032E9 FF1818180C0C160815-
   347 000032F2 E98806414141414143-
   347 000032FB 424142434343434342-
   347 00003304 434240AB1994034A4A-
   347 0000330D 4A1B5A5A5A4259FFFF-
   347 00003316 FFFFFFFFFFFFFF2A42-
   347 0000331F 2A422B422BFEFFFFFF-
   347 00003328 FFFFFF141819180816-
   347 00003331 1515E9121212D1E9EA-
   347 0000333A 15A140434141404243-
   347 00003343 5B43422B424219AC03-
   347 0000334C AC034A4A1D424141FF-
   347 00003355 FFFFFFFFFFFFFFFFFF-
   347 0000335E 2B2B434343435B43FE-
   347 00003367 FFFFFFFFFF14191918-
   347 00003370 1514141313D1121212-
   347 00003379 121213EA15A1414242-
   347 00003382 414342435B432B2B2B-
   347 0000338B 1E1C4A9303034A1C19-
   347 00003394 A1E91312FFFFFFFFFF-
   347 0000339D 4342422B4243434343-
   347 000033A6 5B5BFEFFFFFFFFFF16-
   347 000033AF 181816131213131212-
   347 000033B8 1212121211121213EA-
   347 000033C1 151942434342435B43-
   347 000033CA 424342191CACDB944A-
   347 000033D3 4B4A1717A3A2A11488-
   347 000033DC A32A43422B42424343-
   347 000033E5 4343434343FEFFFFFF-
   347 000033EE FFFF15151412111212-
   347 000033F7 111212121112121111-
   347 00003400 12131315A319401A41-
   347 00003409 414240435B421C1C15-
   347 00003412 EBAC1D1D0719191918-
   347 0000341B 18A189064343434242-
   347 00003424 42435B5B5B434343FE-
   347 0000342D FFFFFFFF1113131212-
   347 00003436 1111FFFFFFFFFF1212-
   347 0000343F 12111112121315A319-
   347 00003448 191A1A1A191A42431B-
   347 00003451 1C1A18A3A319071C1A-
   347 0000345A 19191918081589435B-
   347 00003463 434141414343434343-
   347 0000346C 4342FEFFFFFFFFFF12-
   347 00003475 121212FFFFFFFFFFFF-
   347 0000347E FFFFFF131212121213-
   347 00003487 15A319191919181819-
   347 00003490 19191A1A18181818A2-
   347 00003499 8B06A4181708151589-
   347 000034A2 06435C42062A414343-
   347 000034AB 4343422B2BFEFFFFFF-
   347 000034B4 FFFFFF1311FFFFFFFF-
   347 000034BD FFFFFFFFFFFFFF1412-
   347 000034C6 1212131517191918A3-
   347 000034CF 1818A318A218191818-
   347 000034D8 170815131289170815-
   347 000034E1 1413E888424342FF2A-
   347 000034EA 2A2B4343432B2AFFFE-
   347 000034F3 FFFFFFFFFFFFFFFFFF-
   347 000034FC FFFFFFFFFFFFFFFFFF-
   347 00003505 FFFF12121214150818-
   347 0000350E 1808160808160808A3-
   347 00003517 181708161615131288-
   347 00003520 161414131313888889-
   347 00003529 FFFFFFFFFFFF42FFFF-
   347 00003532 FFFFFEFFFFFFFFFFFF-
   347 0000353B FFFFFFFFFFFFFFFFFF-
   347 00003544 FFFFFFFFFFFF121314-
   347 0000354D 151515151616161615-
   347 00003556 151608A01615151514-
   347 0000355F 131213131313E91313-
   347 00003568 D11313FFFFFFFFFFFF-
   347 00003571 FFFFFFFFFFFEFFFFFF-
   347 0000357A FFFFFFFFFFFFFFFFFF-
   347 00003583 FFFFFFFFFFFFFFFFFF-
   347 0000358C 13131414EBEB151515-
   347 00003595 15EC141516081615EC-
   347 0000359E 14131313121214EAEA-
   347 000035A7 1413D2D0D113FFFFFF-
   347 000035B0 FFFFFFFFFFFFFFFFFE-
   347 000035B9 FFFFFFFFFFFFFFFFFF-
   347 000035C2 FFFFFFFFFFFFFFFFFF-
   347 000035CB FFFFFF1313EBEA1415-
   347 000035D4 15151414131314EB14-
   347 000035DD 141313121212121214-
   347 000035E6 14EAEAEA13D1D1D113-
   347 000035EF FFFFFFFFFFFFFFFFFF-
   347 000035F8 FFFFFEFFFFFFFFFFFF-
   347 00003601 FFFFFFFFFFFFFFFFFF-
   347 0000360A FFFFFFFFFF11131314-
   347 00003613 1414EB151513121212-
   347 0000361C 131313121212121212-
   347 00003625 1113EB141413131212-
   347 0000362E D11313FFFFFFFFFFFF-
   347 00003637 FFFFFFFFFFFEFFFFFF-
   347 00003640 FFFFFFFFFFFFFFFFFF-
   347 00003649 FFFFFFFFFFFFFFFF12-
   347 00003652 121213131414131313-
   347 0000365B D0D01212D012D0D0D0-
   347 00003664 D0D112111314EA1313-
   347 0000366D D01212D01315FFFFFF-
   347 00003676 FFFFFFFFFFFFFFFFFE-
   347 0000367F FFFFFFFFFFFFFFFFFF-
   347 00003688 FFFFFFFFFFFFFFFFFF-
   347 00003691 FF1212131212131614-
   347 0000369A 121212D1D1D0121112-
   347 000036A3 D18871D1D1D1D01213-
   347 000036AC D1121212D088D2D1FF-
   347 000036B5 FFFFFFFFFFFFFFFFFF-
   347 000036BE FFFFFEFFFFFFFFFFFF-
   347 000036C7 FFFFFFFFFFFFFFFFFF-
   347 000036D0 FFFFFF121212121112-
   347 000036D9 1315141212D0888888-
   347 000036E2 72D18888888988D2D2-
   347 000036EB 1113131212D1888888-
   347 000036F4 D1FFFFFFFFFFFFFFFF-
   347 000036FD FFFFFFFFFFFEFFFFFF-
   347 00003706 FFFFFFFFFFFFFFFFFF-
   347 0000370F FFFFFFFFFFFF121212-
   347 00003718 1212D0E91313121288-
   347 00003721 888888898988890689-
   347 0000372A 888AFF1288EA12D0D1-
   347 00003733 8888D1FFFFFFFFFFFF-
   347 0000373C FFFFFFFFFFFFFFFFFE-
   347 00003745 FFFFFFFFFFFFFFFFFF-
   347 0000374E FFFFFFFFFFFFFFFF13-
   347 00003757 121212D0D1D2EA1313-
   347 00003760 13D188D1D089888889-
   347 00003769 8988FFFFFFFF12EB14-
   347 00003772 1312D0D2D1D1FFFFFF-
   347 0000377B FFFFFFFFFFFFFFFFFF-
   347 00003784 FFFFFEFFFFFFFFFFFF-
   347 0000378D FFFFFFFFFFFFFFFFFF-
   347 00003796 FF12131212D0D0D1A3-
   347 0000379F 141313D1D28AFFFFFF-
   347 000037A8 FFFFFFFFFFFFFFFFFF-
   347 000037B1 1388E9D1D0D172D012-
   347 000037BA FFFFFFFFFFFFFFFFFF-
   347 000037C3 FFFFFFFFFFFEFFFFFF-
   347 000037CC FFFFFFFFFFFFFFFFFF-
   347 000037D5 FFFFFFFF1212D1D0D0-
   347 000037DE D1FF14141312D18AFF-
   347 000037E7 FFFFFFFFFFFFFFFFFF-
   347 000037F0 FFFFFF068813D1D188-
   347 000037F9 72711212FFFFFFFFFF-
   347 00003802 FFFFFFFFFFFFFFFFFE-
   347 0000380B FFFFFFFFFFFFFFFFFF-
   347 00003814 FFFFFFFFFFFF111211-
   347 0000381D 12D1FFFFFF14141312-
   347 00003826 D106FFFFFFFFFFFFFF-
   347 0000382F FFFFFFFFFFFF0C06D1-
   347 00003838 D0D1887171D0D111FF-
   347 00003841 FFFFFFFFFFFFFFFFFF-
   347 0000384A FFFFFEFFFFFFFFFFFF-
   347 00003853 FFFFFFFFFFFFFFFFFF-
   347 0000385C FF12121113FFFFFF15-
   347 00003865 15131288FFFFFFFFFF-
   347 0000386E FFFFFFFFFFFF2A4341-
   347 00003877 FF88D11271887272D1-
   347 00003880 D0BAFFFFFFFF2A2B2B-
   347 00003889 2B2AFFFFFFFEFFFFFF-
   347 00003892 FFFFFFFFFFFFFFFFFF-
   347 0000389B FFFFFFFF1212D1D1FF-
   347 000038A4 FFFF14081688D111FF-
   347 000038AD FFFFFF422B2B2AFF42-
   347 000038B6 2B5C434189D2D0882A-
   347 000038BF 067288D0D0FFFFFF41-
   347 000038C8 435B434243FFFFFFFE-
   347 000038D1 FFFFFFFFFFFFFFFFFF-
   347 000038DA FFFFFFFFFFFFFF1213-
   347 000038E3 D111FFFFFF1214E9EA-
   347 000038EC 1589A3A30641422B2B-
   347 000038F5 4343425B5C5C4342A3-
   347 000038FE 140C43432A8888D28C-
   347 00003907 FF42435C5B432BFFFF-
   347 00003910 FFFFFEFFFFFFFFFFFF-
   347 00003919 FFFFFFFFFFFFFFFFFF-
   347 00003922 FF1415EA16FFFFFF89-
   347 0000392B D21212EA1616174143-
   347 00003934 424343435A5A0F1E5C-
   347 0000393D 5C4340EB0643434343-
   347 00003946 43422B4143435C4342-
   347 0000394F FFFFFFFFFFFEFFFFFF-
   347 00003958 FFFFFFFFFFFFFFFFFF-
   347 00003961 FFFFFFFF141688882B-
   347 0000396A 43422B4241A02A4342-
   347 00003973 150641434343434243-
   347 0000397C 5B1E5B4343420C2A43-
   347 00003985 43434344430E435B5B-
   347 0000398E 5B2BFFFFFFFFFFFFFE-
   347 00003997 FFFFFFFFFFFFFFFFFF-
   347 000039A0 FFFFFFFFFFFFFF1313-
   347 000039A9 D2414343434258571D-
   347 000039B2 425B5B424243434343-
   347 000039BB 4342414242422A4243-
   347 000039C4 43424343434343425B-
   347 000039CD 5C5C5C5B2BFFFFFFFF-
   347 000039D6 FFFFFEFFFFFFFFFFFF-
   347 000039DF FFFFFFFFFFFFFFFFFF-
   347 000039E8 FF1112D1424243425A-
   347 000039F1 41561DFF4343430E2B-
   347 000039FA 2B2B43430C8941422A-
   347 00003A03 062B434342435B5C5B-
   347 00003A0C 4343435C445B442BFF-
   347 00003A15 FFFFFFFFFFFEFFFFFF-
   347 00003A1E FFFFFFFFFFFFFFFFFF-
   347 00003A27 FFFFFFFFFFD0D14142-
   347 00003A30 43430F41FFFFFF2A43-
   347 00003A39 432B42FF2A2B418B0C-
   347 00003A42 0E4343432B2B43435C-
   347 00003A4B 5C5C5C5C5C5B5C4443-
   347 00003A54 4242FFFFFFFFFFFFFE-
   347 00003A5D FFFFFFFFFFFFFFFFFF-
   347 00003A66 FFFFFFFFFFFFFFFFFF-
   347 00003A6F FF2B43435B1E41FFFF-
   347 00003A78 FFFF2B2B2AFFFFFFFF-
   347 00003A81 A442434342435C432B-
   347 00003A8A 5B435C5C5C5C5C5C5C-
   347 00003A93 5C5C422AFFFFFFFFFF-
   347 00003A9C FFFFFEFFFFFFFFFFFF-
   347 00003AA5 FFFFFFFFFFFFFFFFFF-
   347 00003AAE FFFFFFFFFF2A424242-
   347 00003AB7 FFFFFFFFFFFFFFFFFF-
   347 00003AC0 FFFF40A34042424242-
   347 00003AC9 5A42432B2B43434443-
   347 00003AD2 5B5C5B5C4342FFFFFF-
   347 00003ADB FFFFFFFFFFFEFFFFFF-
   347 00003AE4 FFFFFFFFFFFFFFFFFF-
   347 00003AED FFFFFFFFFFFFFFFFFF-
   347 00003AF6 FFFFFFFFFFFFFFFFFF-
   347 00003AFF FFFFFFFFFFA1414142-
   347 00003B08 42424158FFFFFFFF5B-
   347 00003B11 2B2A435B43435B2BFF-
   347 00003B1A FFFFFFFFFFFFFFFFFE-
   347 00003B23 FFFFFFFFFFFFFFFFFF-
   347 00003B2C FFFFFFFFFFFFFFFFFF-
   347 00003B35 FFFFFFFFFFFFFFFFFF-
   347 00003B3E FFFFFFFFFFFFFFFF06-
   347 00003B47 424343434342FFFFFF-
   347 00003B50 FFFF2B2B41435B5B5B-
   347 00003B59 43FFFFFFFFFFFFFFFF-
   347 00003B62 FFFFFEFFFFFFFFFFFF-
   347 00003B6B FFFFFFFFFFFFFFFFFF-
   347 00003B74 FFFFFFFFFFFFFFFFFF-
   347 00003B7D FFFFFFFFFFFFFFFFFF-
   347 00003B86 FFFFFFFF412B422B2B-
   347 00003B8F FFFFFFFF2B2B41425B-
   347 00003B98 5C5B5B42FFFFFFFFFF-
   347 00003BA1 FFFFFFFFFFFEFFFFFF-
   347 00003BAA FFFFFFFFFFFFFFFFFF-
   347 00003BB3 FFFFFFFFFFFFFFFFFF-
   347 00003BBC FFFFFFFFFFFFFFFFFF-
   347 00003BC5 FFFFFFFFFFFFFFFFFF-
   347 00003BCE FFFFFFFFFFFFFF2A41-
   347 00003BD7 424343434342FFFFFF-
   347 00003BE0 FFFFFFFFFFFFFFFFFE-
   347 00003BE9 FFFFFFFFFFFFFFFFFF-
   347 00003BF2 FFFFFFFFFFFFFFFFFF-
   347 00003BFB FFFFFFFFFFFFFFFFFF-
   347 00003C04 FFFFFFFFFFFFFFFFFF-
   347 00003C0D FFFFFFFFFFFFFFFFFF-
   347 00003C16 FFFF2B434343425BFF-
   347 00003C1F FFFFFFFFFFFFFFFFFF-
   347 00003C28 FFFFFEFFFFFFFFFFFF-
   347 00003C31 FFFFFFFFFFFFFFFFFF-
   347 00003C3A FFFFFFFFFFFFFFFFFF-
   347 00003C43 FFFFFFFFFFFFFFFFFF-
   347 00003C4C FFFFFFFFFFFFFFFFFF-
   347 00003C55 FFFFFFFFFF2AFFFF2A-
   347 00003C5E 2AFFFFFFFFFFFFFFFF-
   347 00003C67 FFFFFFFFFFFEFFFFFF-
   347 00003C70 FFFFFFFFFFFFFFFFFF-
   347 00003C79 FFFFFFFFFFFFFFFFFF-
   347 00003C82 FFFFFFFFFFFFFFFFFF-
   347 00003C8B FFFFFFFFFFFFFFFFFF-
   347 00003C94 FFFFFFFFFFFFFFFFFF-
   347 00003C9D FFFFFFFFFFFFFFFFFF-
   347 00003CA6 FFFFFFFFFFFFFFFFFE-
   347 00003CAF FFFFFFFFFFFFFFFFFF-
   347 00003CB8 FFFFFFFFFFFFFFFFFF-
   347 00003CC1 FFFFFFFFFFFFFFFFFF-
   347 00003CCA FFFFFFFFFFFFFFFFFF-
   347 00003CD3 FFFFFFFFFFFFFFFFFF-
   347 00003CDC FFFFFFFFFFFFFFFFFF-
   347 00003CE5 FFFFFFFFFFFFFFFFFF-
   347 00003CEE FFFFFEFFFFFFFFFFFF-
   347 00003CF7 FFFFFFFFFFFFFFFFFF-
   347 00003D00 FFFFFFFFFFFFFFFFFF-
   347 00003D09 FFFFFFFFFFFFFFFFFF-
   347 00003D12 FFFFFFFFFFFFFFFFFF-
   347 00003D1B FFFFFFFFFFFFFFFFFF-
   347 00003D24 FFFFFFFFFFFFFFFFFF-
   347 00003D2D FFFFFFFFFFFEFFFFFF-
   347 00003D36 FFFFFFFFFFFFFFFFFF-
   347 00003D3F FFFFFFFFFFFFFFFFFF-
   347 00003D48 FFFFFFFFFFFFFFFFFF-
   347 00003D51 FFFFFFFFFFFFFFFFFF-
   347 00003D5A FFFFFFFFFFFFFFFFFF-
   347 00003D63 FFFFFFFFFFFFFFFFFF-
   347 00003D6C FFFFFFFFFFFFFFFFFE-
   347 00003D75 00                 
   348 00003D76 FFFFFFFFFFFFFFFFFF-     horse5:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   348 00003D7F FFFFFFFFFFFFFFFFFF-
   348 00003D88 FFFFFFFFFFFFFFFFFF-
   348 00003D91 FFFFFFFFFFFFFFFFFF-
   348 00003D9A FFFFFFFFFFFFFFFFFF-
   348 00003DA3 FFFFFFFFFFFFFFFFFF-
   348 00003DAC FFFFFFFFFFFFFFFFFF-
   348 00003DB5 FFFFFEFFFFFFFFFFFF-
   348 00003DBE FFFFFFFFFFFFFFFFFF-
   348 00003DC7 FFFFFFFFFFFFFFFFFF-
   348 00003DD0 FFFFFFFFFFFFFFFFFF-
   348 00003DD9 FFFFFFFFFFFFFFFFFF-
   348 00003DE2 FFFFFFFFFFFFFFFFFF-
   348 00003DEB FFFFFFFFFFFFFFFFFF-
   348 00003DF4 FFFFFFFFFFFEFFFFFF-
   348 00003DFD FFFFFFFFFFFFFFFFFF-
   348 00003E06 FFFFFFFFFFFFFFFFFF-
   348 00003E0F FFFFFFFFFFFFFFFFFF-
   348 00003E18 FFFFFFFFFFFFFFFFFF-
   348 00003E21 FFFFFFFFFFFFFFFFFF-
   348 00003E2A FFFFFFFFFFFFFFFFFF-
   348 00003E33 FFFFFFFFFFFFFFFFFE-
   348 00003E3C FFFFFFFFFFFFFFFFFF-
